Package                      Version
---------------------------- ---------------
absl-py                      1.4.0
accelerate                   0.25.0
aiofiles                     22.1.0
aiosqlite                    0.19.0
anyio                        4.1.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
array-record                 0.5.0
arrow                        1.3.0
astroid                      3.0.2
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.1.0
audioread                    3.0.1
autopep8                     2.0.4
Babel                        2.14.0
beautifulsoup4               4.12.2
bleach                       6.1.0
cachetools                   5.3.2
certifi                      2023.11.17
cffi                         1.16.0
charset-normalizer           3.3.2
chex                         0.1.85
click                        8.1.7
cloud-tpu-client             0.10
cloudpickle                  3.0.0
comm                         0.2.0
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
diffusers                    0.24.0
dill                         0.3.7
distrax                      0.1.5
dm-haiku                     0.0.12.dev0
dm-tree                      0.1.8
docstring-to-markdown        0.13
entrypoints                  0.4
etils                        1.6.0
exceptiongroup               1.2.0
executing                    2.0.1
fastjsonschema               2.19.0
filelock                     3.13.1
flake8                       6.1.0
flatbuffers                  23.5.26
flax                         0.7.4
fonttools                    4.46.0
fqdn                         1.5.1
fsspec                       2023.12.2
funcsigs                     1.0.2
gast                         0.5.4
gensim                       4.3.2
gin-config                   0.5.0
google-api-core              1.34.0
google-api-python-client     1.8.0
google-auth                  2.25.2
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.62.0
grpcio                       1.60.0
gym                          0.26.2
gym-notices                  0.0.8
h5py                         3.10.0
httplib2                     0.22.0
huggingface-hub              0.19.4
idna                         3.6
importlib-metadata           7.0.0
importlib-resources          6.1.1
ipykernel                    6.27.1
ipython                      8.18.1
ipython-genutils             0.2.0
isoduration                  20.11.0
isort                        5.13.1
jax                          0.4.17
jaxlib                       0.4.17
jedi                         0.19.1
Jinja2                       3.1.2
jmp                          0.0.4
joblib                       1.3.2
jraph                        0.0.6.dev0
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.20.0
jsonschema-specifications    2023.11.2
jupyter_client               7.4.9
jupyter_core                 5.5.0
jupyter-events               0.9.0
jupyter-lsp                  1.5.1
jupyter_server               2.12.1
jupyter_server_fileid        0.9.0
jupyter_server_terminals     0.5.0
jupyter_server_ydoc          0.8.0
jupyter-ydoc                 0.2.5
jupyterlab                   3.6.6
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.2
keras                        2.14.0
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     16.0.6
librosa                      0.10.1
libtpu-nightly               0.1.dev20231003
llvmlite                     0.41.1
Markdown                     3.5.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.2
matplotlib-inline            0.1.6
mccabe                       0.7.0
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.2.0
mpmath                       1.3.0
msgpack                      1.0.7
nbclassic                    1.0.0
nbclient                     0.9.0
nbconvert                    7.12.0
nbformat                     5.9.2
nest-asyncio                 1.5.8
networkx                     3.2.1
notebook                     6.5.6
notebook_shim                0.2.3
numba                        0.58.1
numpy                        1.26.2
